,ID1,ID2,Similarity,comp1,comp2,comprop1,comprop2,prop,SET,data
159,159,411,0.29411764705882354,<freesolv>|C(CBr)Br,<freesolv>|CCCCBr,-2.33,-0.4,-1.9300000000000002,train,freesolv
160,160,471,0.6129032258064516,<freesolv>|COc1ccccc1O,<freesolv>|COc1ccccc1N,-5.94,-6.12,0.17999999999999972,train,freesolv
161,161,415,0.5833333333333334,<freesolv>|CCCOCCC,<freesolv>|CCCOCCO,-1.16,-6.4,5.24,train,freesolv
162,162,171,0.410958904109589,<freesolv>|CN(C)CCC=C1c2ccccc2CCc3c1cccc3,<freesolv>|c1ccc2c(c1)Cc3ccccc3C2,-7.43,-3.78,-3.65,train,freesolv
163,163,313,0.56,<freesolv>|CCCCC(C)C,<freesolv>|CCCC[C@@H](C)CC,2.93,2.97,-0.040000000000000036,train,freesolv
164,164,509,0.5806451612903226,<freesolv>|COC(CCl)(OC)OC,<freesolv>|COC(CC#N)(OC)OC,-4.59,-6.4,1.8100000000000005,train,freesolv
165,165,468,0.4,<freesolv>|CC(C)C(=O)C,<freesolv>|CC(C)O,-3.24,-4.74,1.5,train,freesolv
166,166,322,0.5,<freesolv>|CCOC(OCC)Oc1ccccc1,<freesolv>|CCOc1ccccc1,-5.23,-2.22,-3.0100000000000002,train,freesolv
167,167,512,0.3026315789473684,<freesolv>|c1cc(c(cc1c2ccc(cc2F)F)C(=O)O)O,<freesolv>|Cc1cccc(c1C)Nc2ccccc2C(=O)O,-9.4,-6.78,-2.62,train,freesolv
168,168,219,0.5,<freesolv>|CCC,<freesolv>|CCCC,2.0,2.1,-0.10000000000000009,train,freesolv
169,169,373,0.5789473684210527,<freesolv>|C1=C[C@@H]([C@@H]2[C@H]1[C@@]3(C(=C([C@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl)Cl,<freesolv>|C1[C@H]([C@@H]2[C@H]([C@H]1Cl)[C@]3(C(=C([C@@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl)Cl,-2.55,-3.44,0.8900000000000001,train,freesolv
170,170,397,0.3793103448275862,<freesolv>|CN1CCOCC1,<freesolv>|CN1CCCCC1,-6.32,-3.88,-2.4400000000000004,train,freesolv
171,171,321,0.44,<freesolv>|c1ccc2c(c1)Cc3ccccc3C2,<freesolv>|c1ccc2ccccc2c1,-3.78,-2.4,-1.38,train,freesolv
172,172,450,0.26666666666666666,<freesolv>|CC#C,<freesolv>|CCCC#C,-0.48,0.01,-0.49,train,freesolv
173,173,267,0.8928571428571429,<freesolv>|CCCCCCCCO,<freesolv>|CCCCCCCCCO,-4.09,-3.88,-0.20999999999999996,train,freesolv
174,174,256,0.38095238095238093,<freesolv>|CC1=CC(=O)[C@@H](CC1)C(C)C,<freesolv>|C[C@@H]1CC[C@H](C(=O)C1)C(C)C,-4.51,-2.53,-1.98,train,freesolv
175,175,189,0.5333333333333333,<freesolv>|CC(C)(C)OC,<freesolv>|CC(C)(C)C,-2.21,2.51,-4.72,train,freesolv
176,176,285,0.7741935483870968,<freesolv>|C(CO[N+](=O)[O-])CO[N+](=O)[O-],<freesolv>|C(CO[N+](=O)[O-])O[N+](=O)[O-],-4.8,-5.73,0.9300000000000006,train,freesolv
177,177,204,0.8888888888888888,<freesolv>|CCCCCOC(=O)C,<freesolv>|CCCCCCOC(=O)C,-2.51,-2.26,-0.25,train,freesolv
178,178,179,0.46153846153846156,<freesolv>|CC(=O)O,<freesolv>|CCC(=O)O,-6.69,-6.46,-0.23000000000000043,train,freesolv
179,179,323,0.4666666666666667,<freesolv>|CCC(=O)O,<freesolv>|CCC(=O)N,-6.46,-9.4,2.9400000000000004,train,freesolv
180,180,190,0.6428571428571429,<freesolv>|CCOP(=S)(OCC)Oc1ccc(cc1)[N+](=O)[O-],<freesolv>|COP(=S)(OC)Oc1ccc(cc1)[N+](=O)[O-],-6.74,-7.19,0.4500000000000002,train,freesolv
181,181,290,0.39285714285714285,<freesolv>|CC1CCC(CC1)C,<freesolv>|CC1CCCC1,2.11,1.59,0.5199999999999998,train,freesolv
182,182,255,0.65625,<freesolv>|CC(=O)C1CCCCC1,<freesolv>|COC(=O)C1CCCCC1,-3.9,-3.3,-0.6000000000000001,train,freesolv
183,183,414,0.5217391304347826,<freesolv>|CCOCC,<freesolv>|CCOCCOCC,-1.59,-3.54,1.95,train,freesolv
184,184,278,0.8636363636363636,<freesolv>|CCCCCCC#C,<freesolv>|CCCCCC#C,0.71,0.6,0.10999999999999999,train,freesolv
185,185,255,0.5862068965517241,<freesolv>|COC(=O)C1CC1,<freesolv>|COC(=O)C1CCCCC1,-4.1,-3.3,-0.7999999999999998,train,freesolv
186,186,321,0.5652173913043478,<freesolv>|c1ccc2c(c1)ccc3c2cccc3,<freesolv>|c1ccc2ccccc2c1,-3.88,-2.4,-1.48,train,freesolv
187,187,479,0.8695652173913043,<freesolv>|C1CCC(CC1)O,<freesolv>|C1CCCC(CC1)O,-5.46,-5.48,0.020000000000000462,train,freesolv
188,188,199,0.5263157894736842,<freesolv>|CCOC(=O)c1ccc(cc1)O,<freesolv>|CCc1ccc(cc1)O,-9.2,-6.13,-3.0699999999999994,train,freesolv
189,189,231,0.5384615384615384,<freesolv>|CC(C)(C)C,<freesolv>|CC(C)(C)O,2.51,-4.47,6.9799999999999995,train,freesolv
190,190,423,0.42857142857142855,<freesolv>|COP(=S)(OC)Oc1ccc(cc1)[N+](=O)[O-],<freesolv>|c1cc(ccc1[N+](=O)[O-])O,-7.19,-10.64,3.45,train,freesolv
191,191,222,0.28888888888888886,<freesolv>|COP(=S)(OC)SCn1c(=O)c2ccccc2nn1,<freesolv>|CCOP(=S)(OCC)S[C@@H](CCl)N1C(=O)c2ccccc2C1=O,-10.03,-5.74,-4.289999999999999,train,freesolv
192,192,280,0.4,<freesolv>|CC(C)[N+](=O)[O-],<freesolv>|C[N+](=O)[O-],-3.13,-4.02,0.8899999999999997,train,freesolv
193,193,302,0.7058823529411765,<freesolv>|CCCCCl,<freesolv>|CCCCCCl,-0.16,-0.1,-0.06,train,freesolv
194,194,335,1.0,<freesolv>|CC(=CCC/C(=C\CO)/C)C,<freesolv>|CC(=CCC/C(=C/CO)/C)C,-4.78,-4.45,-0.33000000000000007,train,freesolv
195,195,452,0.5714285714285714,<freesolv>|CCCO,<freesolv>|CCCCO,-4.85,-4.72,-0.1299999999999999,train,freesolv
196,196,510,0.5,<freesolv>|CSC,<freesolv>|CSSC,-1.61,-1.83,0.21999999999999997,train,freesolv
197,197,324,0.36538461538461536,<freesolv>|Cc1c(c(=O)n(c(=O)[nH]1)C(C)(C)C)Cl,<freesolv>|CC[C@H](C)n1c(=O)c(c([nH]c1=O)C)Br,-11.14,-9.73,-1.4100000000000001,train,freesolv
198,198,403,0.6,<freesolv>|Cc1cccc(c1N)C,<freesolv>|Cc1cccc(c1C)C,-5.21,-1.21,-4.0,train,freesolv
199,199,327,0.7096774193548387,<freesolv>|CCc1ccc(cc1)O,<freesolv>|CCCc1ccc(cc1)O,-6.13,-5.21,-0.9199999999999999,train,freesolv
200,200,210,0.5357142857142857,<freesolv>|CSc1ccccc1,<freesolv>|Cc1ccccc1,-2.73,-0.9,-1.83,train,freesolv
201,201,291,0.6341463414634146,<freesolv>|CCc1cccc2c1cccc2,<freesolv>|c1ccc2c(c1)cccc2N,-2.4,-7.28,4.880000000000001,train,freesolv
202,202,315,0.6129032258064516,<freesolv>|COc1cccc(c1)N,<freesolv>|COc1cccc(c1)O,-7.29,-7.66,0.3700000000000001,train,freesolv
203,203,320,0.35,<freesolv>|COS(=O)(=O)OC,<freesolv>|CS(=O)(=O)C,-5.1,-10.08,4.98,train,freesolv
204,204,428,0.6363636363636364,<freesolv>|CCCCCCOC(=O)C,<freesolv>|CCCCCOC(=O)CC,-2.26,-2.11,-0.1499999999999999,train,freesolv
205,205,438,0.7727272727272727,<freesolv>|CCCCC(=O)O,<freesolv>|CCCCCC(=O)O,-6.16,-6.21,0.04999999999999982,train,freesolv
206,206,285,0.3142857142857143,<freesolv>|CC(=O)CO[N+](=O)[O-],<freesolv>|C(CO[N+](=O)[O-])O[N+](=O)[O-],-5.99,-5.73,-0.2599999999999998,train,freesolv
207,207,291,0.5306122448979592,<freesolv>|CNC(=O)Oc1cccc2c1cccc2,<freesolv>|c1ccc2c(c1)cccc2N,-9.45,-7.28,-2.169999999999999,train,freesolv
208,208,394,0.25806451612903225,<freesolv>|COP(=O)([C@H](C(Cl)(Cl)Cl)O)OC,<freesolv>|CC(Cl)(Cl)Cl,-12.74,-0.19,-12.55,train,freesolv
209,209,422,0.4444444444444444,<freesolv>|CC(C)OC=O,<freesolv>|CC(C)C=O,-2.02,-2.86,0.8399999999999999,train,freesolv
210,210,370,0.5517241379310345,<freesolv>|Cc1ccccc1,<freesolv>|CC(=C)c1ccccc1,-0.9,-1.24,0.33999999999999997,train,freesolv
211,211,343,0.5294117647058824,<freesolv>|CC[C@H](C)O,<freesolv>|CCC[C@@H](C)O,-4.62,-4.39,-0.23000000000000043,train,freesolv
212,212,331,0.5813953488372093,<freesolv>|Cc1cc2ccccc2cc1C,<freesolv>|Cc1cc(c2ccccc2c1)C,-2.78,-2.47,-0.3099999999999996,train,freesolv
213,213,448,0.5384615384615384,<freesolv>|c1ccc(cc1)N,<freesolv>|c1ccc(cc1)Br,-5.49,-1.46,-4.03,train,freesolv
214,214,279,0.6129032258064516,<freesolv>|c1cc(ccc1C=O)O,<freesolv>|Cc1ccc(cc1)C=O,-8.83,-4.27,-4.5600000000000005,train,freesolv
215,215,272,0.45,<freesolv>|COCOC,<freesolv>|COCCOC,-2.93,-4.84,1.9099999999999997,train,freesolv
216,216,219,0.4,<freesolv>|CCCNCCC,<freesolv>|CCCC,-3.65,2.1,-5.75,train,freesolv
217,217,497,0.6,<freesolv>|c1cc(c(cc1O)Cl)Cl,<freesolv>|Cc1cc(ccc1Cl)O,-7.29,-6.79,-0.5,train,freesolv
218,218,395,0.5714285714285714,<freesolv>|c1ccc(c(c1)O)F,<freesolv>|c1ccc(c(c1)O)Cl,-5.29,-4.55,-0.7400000000000002,train,freesolv
219,219,478,0.4,<freesolv>|CCCC,<freesolv>|CCCCCCC,2.1,2.67,-0.5699999999999998,train,freesolv
220,220,387,0.46153846153846156,<freesolv>|C(Cl)(Cl)Cl,<freesolv>|C(C(Cl)Cl)Cl,-1.08,-1.99,0.9099999999999999,train,freesolv
221,221,449,0.88,<freesolv>|CCCCCCCC,<freesolv>|CCCCCCCCC,2.88,3.13,-0.25,train,freesolv
222,222,244,0.3055555555555556,<freesolv>|CCOP(=S)(OCC)S[C@@H](CCl)N1C(=O)c2ccccc2C1=O,<freesolv>|c1ccc2c(c1)C(=O)NC2=O,-5.74,-9.61,3.869999999999999,train,freesolv
223,223,314,0.36,<freesolv>|COc1c(ccc(c1C(=O)O)Cl)Cl,<freesolv>|COc1c(cc(c(c1O)OC)Cl)Cl,-9.86,-6.44,-3.419999999999999,train,freesolv
224,224,376,0.6,<freesolv>|c1c(c(=O)[nH]c(=O)[nH]1)I,<freesolv>|c1c(c(=O)[nH]c(=O)[nH]1)F,-18.72,-16.92,-1.7999999999999972,train,freesolv
225,225,376,0.6,<freesolv>|c1c(c(=O)[nH]c(=O)[nH]1)Br,<freesolv>|c1c(c(=O)[nH]c(=O)[nH]1)F,-18.17,-16.92,-1.25,train,freesolv
226,226,303,0.46153846153846156,<freesolv>|CC(=O)C,<freesolv>|CC(=O)NC,-3.8,-10.0,6.2,train,freesolv
227,227,472,0.5666666666666667,<freesolv>|COc1ccc(cc1)N,<freesolv>|Cc1ccc(cc1)N,-7.48,-5.57,-1.9100000000000001,train,freesolv
228,228,394,0.3,<freesolv>|CCl,<freesolv>|CC(Cl)(Cl)Cl,-0.55,-0.19,-0.36000000000000004,train,freesolv
229,229,484,0.3333333333333333,<freesolv>|CCI,<freesolv>|C(I)I,-0.74,-2.49,1.7500000000000002,train,freesolv
230,230,493,0.45,<freesolv>|COCCO,<freesolv>|CCOCCO,-6.619999999999999,-6.69,0.07000000000000117,train,freesolv
231,231,388,0.5333333333333333,<freesolv>|CC(C)(C)O,<freesolv>|CCC(C)(C)O,-4.47,-4.43,-0.040000000000000036,train,freesolv
232,232,407,0.65,<freesolv>|CCC[N+](=O)[O-],<freesolv>|CCCC[N+](=O)[O-],-3.34,-3.09,-0.25,train,freesolv
233,233,276,0.5294117647058824,<freesolv>|CC(C)CO,<freesolv>|CC(C)CCO,-4.5,-4.42,-0.08000000000000007,train,freesolv
234,234,454,0.5161290322580645,<freesolv>|CCc1cccc(c1)O,<freesolv>|c1cc(cc(c1)Cl)O,-6.25,-6.62,0.3700000000000001,train,freesolv
235,235,389,0.5,<freesolv>|CCCCl,<freesolv>|CCCl,-0.33,-0.63,0.3,train,freesolv
236,236,238,0.5,<freesolv>|CC(=O)c1cccnc1,<freesolv>|Cc1cccnc1,-8.26,-4.77,-3.49,train,freesolv
237,237,483,0.5172413793103449,<freesolv>|c1cc(c(c(c1)Cl)c2c(cc(cc2Cl)Cl)Cl)Cl,<freesolv>|c1ccc(cc1)c2c(cc(cc2Cl)Cl)Cl,-1.96,-2.16,0.20000000000000018,train,freesolv
238,238,248,0.4,<freesolv>|Cc1cccnc1,<freesolv>|Cc1ccc(nc1)C,-4.77,-4.72,-0.04999999999999982,train,freesolv
239,239,347,0.35,<freesolv>|C1CNCCN1,<freesolv>|C1CNC1,-7.4,-5.56,-1.8400000000000007,train,freesolv
240,240,425,0.5294117647058824,<freesolv>|C(C(F)(F)F)Cl,<freesolv>|C(C(F)(F)F)O,0.06,-4.31,4.369999999999999,train,freesolv
241,241,334,0.5714285714285714,<freesolv>|CCC(=O)OC,<freesolv>|CCCC(=O)OC,-2.93,-2.83,-0.10000000000000009,train,freesolv
242,242,376,0.5277777777777778,<freesolv>|c1c(c(=O)[nH]c(=O)[nH]1)C(F)(F)F,<freesolv>|c1c(c(=O)[nH]c(=O)[nH]1)F,-15.46,-16.92,1.4600000000000009,train,freesolv
243,243,478,0.35714285714285715,<freesolv>|CCCSCCC,<freesolv>|CCCCCCC,-1.28,2.67,-3.95,train,freesolv
244,244,330,0.38596491228070173,<freesolv>|c1ccc2c(c1)C(=O)NC2=O,<freesolv>|c1ccc2c(c1)C(=O)c3ccc(cc3C2=O)N,-9.61,-11.53,1.92,train,freesolv
245,245,354,0.9142857142857143,<freesolv>|CCCCCCc1ccccc1,<freesolv>|CCCCCc1ccccc1,-0.04,-0.23,0.19,train,freesolv
246,246,312,0.39285714285714285,<freesolv>|[C@@H](C(F)(F)F)(OC(F)F)Cl,<freesolv>|[C@@H](C(F)(F)F)(Cl)Br,0.1,-0.11,0.21000000000000002,train,freesolv
247,247,497,0.6,<freesolv>|Cc1ccc(cc1C)O,<freesolv>|Cc1cc(ccc1Cl)O,-6.5,-6.79,0.29000000000000004,train,freesolv
248,248,474,0.41935483870967744,<freesolv>|Cc1ccc(nc1)C,<freesolv>|Cc1cccnc1C,-4.72,-4.82,0.10000000000000053,train,freesolv
249,249,334,0.6956521739130435,<freesolv>|CCCCC(=O)OC,<freesolv>|CCCC(=O)OC,-2.56,-2.83,0.27,train,freesolv
250,250,467,0.42857142857142855,<freesolv>|c1c(cc(c(c1Cl)Cl)Cl)Cl,<freesolv>|c1cc(c(c(c1)Cl)Cl)Cl,-1.62,-1.24,-0.3800000000000001,train,freesolv
251,251,439,0.3582089552238806,<freesolv>|c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)N(=O)=O,<freesolv>|c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)c2c(c(c(c(c2Cl)Cl)Cl)Cl)Cl,-5.22,-2.98,-2.2399999999999998,train,freesolv
252,252,480,0.2222222222222222,<freesolv>|C1CCC=CC1,<freesolv>|C1CCCC1,0.14,1.2,-1.06,train,freesolv
253,253,334,0.375,<freesolv>|CCCC(=C)C,<freesolv>|CCCC(=O)OC,1.47,-2.83,4.3,train,freesolv
254,254,513,0.4444444444444444,<freesolv>|CCCCS,<freesolv>|CCCCN,-0.99,-4.24,3.25,train,freesolv
255,255,386,0.45454545454545453,<freesolv>|COC(=O)C1CCCCC1,<freesolv>|CC1CCCCC1,-3.3,1.7,-5.0,train,freesolv
256,256,366,0.4146341463414634,<freesolv>|C[C@@H]1CC[C@H](C(=O)C1)C(C)C,<freesolv>|C[C@@H]1CC[C@H]([C@@H](C1)O)C(C)C,-2.53,-3.2,0.6700000000000004,train,freesolv
257,257,441,0.027777777777777776,<freesolv>|N,<freesolv>|CCNc1nc(nc(n1)Cl)NCC,-4.29,-10.22,5.930000000000001,train,freesolv
258,258,298,0.4090909090909091,<freesolv>|CC(C)COC=O,<freesolv>|CCOC=O,-2.22,-2.56,0.33999999999999986,train,freesolv
259,259,329,0.6111111111111112,<freesolv>|CCCCC=O,<freesolv>|CCCC=O,-3.03,-3.18,0.15000000000000036,train,freesolv
260,260,459,0.48484848484848486,<freesolv>|c1ccc2c(c1)Oc3c(cc(c(c3O2)Cl)Cl)Cl,<freesolv>|c1cc2c(cc1Cl)Oc3cc(c(c(c3O2)Cl)Cl)Cl,-4.05,-3.84,-0.20999999999999996,train,freesolv
261,261,513,0.5714285714285714,<freesolv>|CCCN,<freesolv>|CCCCN,-4.39,-4.24,-0.14999999999999947,train,freesolv
262,262,312,0.2777777777777778,<freesolv>|C(F)(F)Cl,<freesolv>|[C@@H](C(F)(F)F)(Cl)Br,-0.5,-0.11,-0.39,train,freesolv
263,263,403,0.3939393939393939,<freesolv>|Cc1cccc(n1)C,<freesolv>|Cc1cccc(c1C)C,-4.59,-1.21,-3.38,train,freesolv
264,264,418,0.5357142857142857,<freesolv>|Cc1cnccn1,<freesolv>|CCc1cnccn1,-5.51,-5.45,-0.05999999999999961,train,freesolv
265,265,454,0.5161290322580645,<freesolv>|c1cc(cc(c1)O)C=O,<freesolv>|c1cc(cc(c1)Cl)O,-9.52,-6.62,-2.8999999999999995,train,freesolv
266,266,469,0.5714285714285714,<freesolv>|c1cc(ccc1O)Cl,<freesolv>|Cc1ccc(cc1)O,-7.03,-6.13,-0.9000000000000004,train,freesolv
267,267,455,0.9032258064516129,<freesolv>|CCCCCCCCCO,<freesolv>|CCCCCCCCCCO,-3.88,-3.64,-0.23999999999999977,train,freesolv
268,268,472,0.5714285714285714,<freesolv>|c1cc(ccc1N)Cl,<freesolv>|Cc1ccc(cc1)N,-5.9,-5.57,-0.33000000000000007,train,freesolv
269,269,446,0.35,<freesolv>|C(C(F)(Cl)Cl)(F)(F)Cl,<freesolv>|C(Cl)(Cl)(Cl)Cl,1.77,0.08,1.69,train,freesolv
270,270,419,0.52,<freesolv>|COc1cc(c(c(c1O)OC)Cl)C=O,<freesolv>|COc1c(c(c(c(c1Cl)C=O)Cl)OC)O,-7.78,-8.68,0.8999999999999995,train,freesolv
271,271,297,0.3181818181818182,<freesolv>|CC1=CC[C@H](C[C@@H]1O)C(=C)C,<freesolv>|C[C@@H]1CC[C@H](CC1=O)C(=C)C,-4.44,-3.75,-0.6900000000000004,train,freesolv
272,272,401,0.45,<freesolv>|COCCOC,<freesolv>|CCCOC,-4.84,-1.66,-3.1799999999999997,train,freesolv
273,273,341,0.35714285714285715,<freesolv>|CC(=C)C=C,<freesolv>|CC(=C)C,0.68,1.16,-0.47999999999999987,train,freesolv
274,274,382,0.38461538461538464,<freesolv>|CCC(=O)CC,<freesolv>|CCCC(=O)CCC,-3.41,-2.92,-0.4900000000000002,train,freesolv
275,275,324,0.21666666666666667,<freesolv>|Cn1cnc2c1c(=O)n(c(=O)n2C)C,<freesolv>|CC[C@H](C)n1c(=O)c(c([nH]c1=O)C)Br,-12.64,-9.73,-2.91,train,freesolv
276,276,488,0.4074074074074074,<freesolv>|CC(C)CCO,<freesolv>|CC(C)CCOC(=O)C,-4.42,-2.21,-2.21,train,freesolv
277,277,476,0.5,<freesolv>|CC(C)(C)c1ccccc1,<freesolv>|COC(c1ccccc1)(OC)OC,-0.44,-4.04,3.6,train,freesolv
278,278,450,0.5238095238095238,<freesolv>|CCCCCC#C,<freesolv>|CCCC#C,0.6,0.01,0.59,train,freesolv
279,279,472,0.5161290322580645,<freesolv>|Cc1ccc(cc1)C=O,<freesolv>|Cc1ccc(cc1)N,-4.27,-5.57,1.3000000000000007,train,freesolv
280,280,407,0.3,<freesolv>|C[N+](=O)[O-],<freesolv>|CCCC[N+](=O)[O-],-4.02,-3.09,-0.9299999999999997,train,freesolv
281,281,417,0.7058823529411765,<freesolv>|C(CCCl)CCl,<freesolv>|C(CCl)CCl,-2.32,-1.89,-0.42999999999999994,train,freesolv
282,282,321,0.39285714285714285,<freesolv>|c1cc2ccc3cccc4c3c2c(c1)cc4,<freesolv>|c1ccc2ccccc2c1,-4.52,-2.4,-2.1199999999999997,train,freesolv
283,283,448,0.5384615384615384,<freesolv>|c1ccc(cc1)S,<freesolv>|c1ccc(cc1)Br,-2.55,-1.46,-1.0899999999999999,train,freesolv
284,284,354,0.8484848484848485,<freesolv>|CCCCc1ccccc1,<freesolv>|CCCCCc1ccccc1,-0.4,-0.23,-0.17,train,freesolv
285,285,462,0.325,<freesolv>|C(CO[N+](=O)[O-])O[N+](=O)[O-],<freesolv>|CCCCCCO[N+](=O)[O-],-5.73,-1.66,-4.07,train,freesolv
286,286,352,0.25,<freesolv>|c1cc[nH]c1,<freesolv>|c1cnc[nH]1,-4.78,-9.63,4.8500000000000005,train,freesolv
287,287,384,0.16,<freesolv>|C1C=CC[C@@H]2[C@@H]1C(=O)N(C2=O)SC(Cl)(Cl)Cl,<freesolv>|C([N+](=O)[O-])(Cl)(Cl)Cl,-9.01,-1.45,-7.56,train,freesolv
288,288,303,0.4666666666666667,<freesolv>|CC(=O)OC,<freesolv>|CC(=O)NC,-3.13,-10.0,6.87,train,freesolv
289,289,367,0.45454545454545453,<freesolv>|CC(C)CC(C)(C)C,<freesolv>|CCC(C)(C)C,2.89,2.51,0.38000000000000034,train,freesolv
290,290,386,0.85,<freesolv>|CC1CCCC1,<freesolv>|CC1CCCCC1,1.59,1.7,-0.10999999999999988,train,freesolv
291,291,321,0.5121951219512195,<freesolv>|c1ccc2c(c1)cccc2N,<freesolv>|c1ccc2ccccc2c1,-7.28,-2.4,-4.880000000000001,train,freesolv
292,292,475,0.5588235294117647,<freesolv>|CC(C)Cc1ccccc1,<freesolv>|CC(C)c1ccccc1,0.16,-0.3,0.45999999999999996,train,freesolv
293,293,399,0.4117647058823529,<freesolv>|Cc1cc(cc(c1)O)C,<freesolv>|Cc1ccc(c(c1)O)C,-6.27,-5.91,-0.35999999999999943,train,freesolv
294,294,480,0.13793103448275862,<freesolv>|C1COCCO1,<freesolv>|C1CCCC1,-5.06,1.2,-6.26,train,freesolv
295,295,490,0.6451612903225806,<freesolv>|c1c(c(c(c(c1Cl)Cl)Cl)Cl)c2c(cc(c(c2Cl)Cl)Cl)Cl,<freesolv>|c1cc(c(c(c1c2cc(c(c(c2Cl)Cl)Cl)Cl)Cl)Cl)Cl,-4.61,-4.4,-0.20999999999999996,train,freesolv
296,296,323,0.46153846153846156,<freesolv>|CC(=O)N,<freesolv>|CCC(=O)N,-9.71,-9.4,-0.3100000000000005,train,freesolv
297,297,357,0.3333333333333333,<freesolv>|C[C@@H]1CC[C@H](CC1=O)C(=C)C,<freesolv>|CC(=O)C1CC1,-3.75,-4.61,0.8600000000000003,train,freesolv
298,298,443,0.375,<freesolv>|CCOC=O,<freesolv>|CCC=O,-2.56,-3.43,0.8700000000000001,train,freesolv
299,299,427,0.2,<freesolv>|CI,<freesolv>|CBr,-0.89,-0.82,-0.07000000000000006,train,freesolv
300,300,350,0.2857142857142857,<freesolv>|CS,<freesolv>|CCS,-1.2,-1.14,-0.06000000000000005,train,freesolv
301,301,489,1.0,<freesolv>|C[C@@H](C(F)(F)F)O,<freesolv>|C[C@H](C(F)(F)F)O,-4.16,-4.2,0.040000000000000036,train,freesolv
302,302,342,0.7272727272727273,<freesolv>|CCCCCCl,<freesolv>|CCCCCCCCl,-0.1,0.29,-0.39,train,freesolv
303,303,379,0.3076923076923077,<freesolv>|CC(=O)NC,<freesolv>|CNC,-10.0,-4.29,-5.71,train,freesolv
304,304,487,0.23076923076923078,<freesolv>|C(Br)(Br)Br,<freesolv>|CC(C)Br,-2.13,-0.48,-1.65,train,freesolv
305,305,403,0.6,<freesolv>|Cc1cccc(c1O)C,<freesolv>|Cc1cccc(c1C)C,-5.26,-1.21,-4.05,train,freesolv
306,306,485,0.6060606060606061,<freesolv>|CCCCCCCCC=O,<freesolv>|CCCCCCCC=C,-2.07,2.06,-4.13,train,freesolv
307,307,401,0.4666666666666667,<freesolv>|CCOC,<freesolv>|CCCOC,-2.1,-1.66,-0.44000000000000017,train,freesolv
308,308,309,0.06666666666666667,<freesolv>|S,<freesolv>|CC[C@@H](C)CO,-0.7,-4.42,3.7199999999999998,train,freesolv
309,309,431,0.5,<freesolv>|CC[C@@H](C)CO,<freesolv>|CCC(C)CC,-4.42,2.51,-6.93,train,freesolv
310,310,348,0.6,<freesolv>|CC(C)C(C)C(C)C,<freesolv>|CC(C)C(C)C,2.56,2.34,0.2200000000000002,train,freesolv
311,311,355,0.36,<freesolv>|c1cc2cccc3c2c(c1)CC3,<freesolv>|c1ccc2cc(ccc2c1)O,-3.15,-8.11,4.959999999999999,train,freesolv
312,312,489,0.42857142857142855,<freesolv>|[C@@H](C(F)(F)F)(Cl)Br,<freesolv>|C[C@H](C(F)(F)F)O,-0.11,-4.2,4.09,train,freesolv
313,313,436,0.6956521739130435,<freesolv>|CCCC[C@@H](C)CC,<freesolv>|CCC[C@H](C)CC,2.97,2.71,0.26000000000000023,train,freesolv
314,314,419,0.5208333333333334,<freesolv>|COc1c(cc(c(c1O)OC)Cl)Cl,<freesolv>|COc1c(c(c(c(c1Cl)C=O)Cl)OC)O,-6.44,-8.68,2.2399999999999993,train,freesolv
315,315,454,0.5161290322580645,<freesolv>|COc1cccc(c1)O,<freesolv>|c1cc(cc(c1)Cl)O,-7.66,-6.62,-1.04,train,freesolv
316,316,448,0.4827586206896552,<freesolv>|c1ccc(cc1)C#N,<freesolv>|c1ccc(cc1)Br,-4.1,-1.46,-2.6399999999999997,train,freesolv
317,317,392,0.37142857142857144,<freesolv>|c1cnccc1C#N,<freesolv>|c1cc(cc(c1)O)C#N,-6.02,-9.65,3.630000000000001,train,freesolv
318,318,428,0.3191489361702128,<freesolv>|CCCCN(CC)C(=O)SCCC,<freesolv>|CCCCCOC(=O)CC,-3.64,-2.11,-1.5300000000000002,train,freesolv
319,319,513,0.7058823529411765,<freesolv>|CCCCCN,<freesolv>|CCCCN,-4.09,-4.24,0.15000000000000036,train,freesolv
320,320,374,0.2,<freesolv>|CS(=O)(=O)C,<freesolv>|CS(=O)C,-10.08,-9.28,-0.8000000000000007,train,freesolv
321,321,355,0.55,<freesolv>|c1ccc2ccccc2c1,<freesolv>|c1ccc2cc(ccc2c1)O,-2.4,-8.11,5.709999999999999,train,freesolv
322,322,477,0.4411764705882353,<freesolv>|CCOc1ccccc1,<freesolv>|c1ccc(cc1)CBr,-2.22,-2.38,0.1599999999999997,train,freesolv
323,323,458,0.3076923076923077,<freesolv>|CCC(=O)N,<freesolv>|CCO,-9.4,-5.0,-4.4,train,freesolv
324,324,457,0.20512820512820512,<freesolv>|CC[C@H](C)n1c(=O)c(c([nH]c1=O)C)Br,<freesolv>|CCC(C)C,-9.73,2.38,-12.11,train,freesolv
325,325,430,0.45454545454545453,<freesolv>|c1ccc(cc1)[N+](=O)[O-],<freesolv>|c1ccc(cc1)C=O,-4.12,-4.02,-0.10000000000000053,train,freesolv
